iata,name,city,country,lat,lng
DMK,Don Mueang International Airport,Bangkok,TH,13.9126,100.607002
KDT,Kamphaeng Saen Airport,Nakhon Pathom,TH,14.1020002365,99.9171981812
KKM,Khok Kathiam Airport,Lop Buri,TH,14.87462,100.663397
TDX,Trat Airport,Laem Ngop,TH,12.2746,102.319
BKK,Suvarnabhumi Airport,Bangkok,TH,13.6811,100.747002
UTP,U-Tapao–Rayong–Pattaya International Airport,Rayong,TH,12.6799,101.004997
CNX,Chiang Mai International Airport,Chiang Mai,TH,18.766799926799997,98.962600708
HGN,Mae Hong Son Airport,Mae Hong Son,TH,19.3013,97.9758
PYY,Pai Airport,Pai,TH,19.372054,98.435904
LPT,Lampang Airport,,TH,18.27090072631836,99.50420379638672
NNT,Nan Airport,,TH,18.807899475097656,100.78299713134766
PRH,Phrae Airport,,TH,18.1322,100.165001
CEI,Mae Fah Luang - Chiang Rai International Airport,Chiang Rai,TH,19.952299,99.882896
PHY,Phetchabun Airport,,TH,16.6760005951,101.194999695
HHQ,Hua Hin Airport,Hua Hin,TH,12.6361999512,99.951499939
TKH,Takhli Royal Thai Air Force Base,Takhli,TH,15.2773,100.295998
MAQ,Mae Sot Airport,,TH,16.699899673461914,98.54509735107422
THS,Sukhothai Airport,,TH,17.238000869750977,99.81819915771484
PHS,Phitsanulok Airport,Phitsanulok,TH,16.7829,100.278999
TKT,Tak Airport,,TH,16.896,99.253304
URT,Surat Thani Airport,Surat Thani,TH,9.13259983063,99.135597229
NAW,Narathiwat Airport,,TH,6.5199198722839355,101.74299621582031
CJM,Chumphon Airport,Chumphon,TH,10.7112,99.361702
NST,Nakhon Si Thammarat Airport,Nakhon Si Thammarat,TH,8.539620399475098,99.9447021484375
KBV,Krabi International Airport,Krabi,TH,8.095591,98.988955
SGZ,Songkhla Airport,,TH,7.186560153961182,100.60800170898438
PAN,Pattani Airport,,TH,6.78546,101.153999
USM,Samui International Airport,Na Thon (Ko Samui Island),TH,9.54779,100.061996
HKT,Phuket International Airport,Phuket,TH,8.113257,98.3174
UNN,Ranong Airport,Ranong,TH,9.77762,98.585503
HDY,Hat Yai International Airport,Hat Yai,TH,6.93321,100.392998
TST,Trang Airport,Trang,TH,7.50874,99.6166
UTH,Udon Thani International Airport,Udon Thani,TH,17.386186,102.788577
SNO,Sakon Nakhon Airport,,TH,17.195100784301758,104.11900329589844
PXR,Surin Airport,Surin,TH,14.868300437927,103.49800109863
KKC,Khon Kaen Airport,Khon Kaen,TH,16.466600418099997,102.783996582
LOE,Loei Airport,,TH,17.43910026550293,101.72200012207031
BFV,Buri Ram Airport,Buriram,TH,15.2295,103.252998
NAK,Nakhon Ratchasima Airport,Chaloem Phra Kiat,TH,14.9495,102.313004
UBP,Ubon Ratchathani Airport,Ubon Ratchathani,TH,15.2512998581,104.870002747
ROI,Roi Et Airport,Roi Et,TH,16.1168,103.774002
KOP,Nakhon Phanom Airport,Nakhon Phanom,TH,17.383801,104.642998
VUU,Mvuu Camp Airport,Liwonde National Park,MW,-14.838611,35.301389
BMV,Buon Ma Thuot Airport,Buon Ma Thuot,VN,12.668299675,108.120002747
VCL,Chu Lai Airport,Tam Nghĩa,VN,15.4033,108.706001
HPH,Cat Bi International Airport,Haiphong (Hai An),VN,20.817428,106.724315
CAH,Cà Mau Airport,Ca Mau City,VN,9.177667,105.177778
CXR,Cam Ranh International Airport / Cam Ranh Air Base,Nha Trang/nha Trang aiurportCam Ranh,VN,11.9982,109.219002
VCS,Con Dao Airport,Con Dao,VN,8.73183,106.633003
VCA,Can Tho International Airport,Can Tho,VN,10.083397,105.709371
DIN,Dien Bien Phu Airport,Dien Bien Phu,VN,21.3974990845,103.008003235
VDH,Dong Hoi Airport,Dong Hoi,VN,17.515,106.590556
DLI,Lien Khuong Airport,Da Lat,VN,11.750556,108.366997
DAD,Da Nang International Airport,Da Nang,VN,16.0439,108.198997
VVN,Las Malvinas/Echarate Airport,Las Malvinas,PE,-11.854861,-72.939332
HAN,Noi Bai International Airport,Hanoi (Soc Son),VN,21.221201,105.806999
SQH,Na San Airport,Mai Son,VN,21.215301,104.032803
HUI,Phu Bai International Airport,Huế,VN,16.400628,107.703094
UIH,Phu Cat Airport,Quy Nohn,VN,13.955,109.042
PXU,Pleiku Airport,Pleiku,VN,14.004500389099121,108.01699829101562
PQC,Phú Quốc International Airport,Phu Quoc Island,VN,10.169783,103.99353
PHA,Phan Rang Airport,Phan Rang,VN,11.6335,108.952003
VKG,Rach Gia Airport,Rach Gia,VN,9.95802997234,105.132379532
TBB,Dong Tac Airport,Tuy Hoa,VN,13.0496,109.334
SGN,Tan Son Nhat International Airport,Ho Chi Minh City,VN,10.8188,106.652
THD,Tho Xuan Airport,Thanh Hóa,VN,19.901667,105.467778
VDO,Van Don International Airport,Van Don,VN,21.120693,107.41539
VII,Vinh Airport,Vinh,VN,18.7376003265,105.67099762
VTG,Vung Tau Airport,Vũng Tàu,VN,10.375093,107.096185
VBA,Ann Airport,Aeng,MM,19.769199,94.0261
NYU,Bagan Airport,Nyaung U,MM,21.178800582885742,94.9301986694336
BMO,Banmaw Airport,Banmaw,MM,24.27044,97.2476
VBP,Bokpyinn Airport,Bokpyinn,MM,11.1494,98.735901
VBC,Chanmyathazi Airport,Mandalay,MM,21.9405,96.0896
TVY,Dawei Airport,Dawei,MM,14.1039,98.203598
SRU,Surbung Airport,Falam,MM,22.939167,93.615333
GAW,Gangaw Airport,Gangaw,MM,22.174699783325195,94.1343994140625
GWA,Gwa Airport,Gwa,MM,17.600000381469727,94.58329772949219
HEH,Heho Airport,Heho,MM,20.74714,96.792029
HOX,Hommalinn Airport,Hommalinn,MM,24.899599,94.914001
TIO,Tilin Airport,Tilin,MM,21.700000762939453,94.0999984741211
KET,Kengtung Airport,Kengtung,MM,21.301599502563477,99.63600158691406
KHM,Kanti Airport,Kanti,MM,25.9883,95.6744
KMV,Kalay Airport,Kalemyo,MM,23.188801,94.051102
KYP,Kyaukpyu Airport,Kyaukpyu,MM,19.42639923095703,93.53479766845703
KAW,Kawthoung Airport,Kawthoung,MM,10.049300193786621,98.53800201416016
KYT,Kyauktu Airport,Kyauktu,MM,21.399999618530273,94.13330078125
LIW,Loikaw Airport,Loikaw,MM,19.691499710083008,97.21479797363281
LSH,Lashio Airport,Lashio,MM,22.9778995513916,97.752197265625
MDL,Mandalay International Airport,Mandalay,MM,21.702199935913086,95.97789764404297
MGZ,Myeik Airport,Mkeik,MM,12.439800262451172,98.62149810791016
MYT,Myitkyina Airport,Myitkyina,MM,25.3836,97.351898
MNU,Mawlamyine Airport,Mawlamyine,MM,16.444700241088867,97.66069793701172
MGU,Manaung Airport,Manaung,MM,18.8458,93.688904
MOE,Momeik Airport,,MM,23.092500686645508,96.64530181884766
MOG,Mong Hsat Airport,Mong Hsat,MM,20.516799926757812,99.25679779052734
MGK,Mong Tong Airport,Mong Tong,MM,20.29669952392578,98.8989028930664
MWQ,Magway Airport,Magway,MM,20.1656,94.941399
NYW,Monywar Airport,Monywar,MM,22.221638,95.093479
NMS,Namsang Airport,Namsang,MM,20.890499114990234,97.73590087890625
NYT,Nay Pyi Taw International Airport,Naypyitaw,MM,19.623501,96.200996
NMT,Namtu Airport,Namtu,MM,23.083,97.383003
PAA,Hpa-N Airport,Hpa-N,MM,16.8937,97.674599
PAU,Pauk Airport,Pauk,MM,21.4492,94.4869
BSX,Pathein Airport,Pathein,MM,16.815201,94.7799
PPU,Hpapun Airport,Pa Pun,MM,18.0666999817,97.449798584
PBU,Putao Airport,Putao,MM,27.32990074157715,97.42630004882812
PKK,Pakhokku Airport,Pakhokku,MM,21.4043,95.11125
PRU,Pyay Airport,Pye,MM,18.824499130249023,95.26599884033203
AKY,Sittwe Airport,Sittwe,MM,20.133165,92.870693
SNW,Thandwe Airport,Thandwe,MM,18.4606990814209,94.30010223388672
THL,Tachileik Airport,Tachileik,MM,20.483800888061523,99.9354019165039
XYE,Ye Airport,Ye,MM,15.301361,97.864288
RGN,Yangon International Airport,Yangon,MM,16.907300949099998,96.1332015991
FBS,Friday Harbor Seaplane Base,Friday Harbor,US,48.5373,-123.010002
RSJ,Rosario Seaplane Base,Rosario,US,48.645699,-122.867996
LKE,Kenmore Air Harbor Seaplane Base,Seattle,US,47.629002,-122.338997
RCE,Roche Harbor Airport,Roche Harbor,US,48.612301,-123.139
TQQ,Maranggo Airport,Waha-Tomea Island,ID,-5.766423,123.918668
WSX,Westsound/WSX Seaplane Base,West Sound,US,48.617901,-122.956903
UPG,Sultan Hasanuddin International Airport,Makassar,ID,-5.075539,119.553702
BIK,Frans Kaisiepo Airport,Biak,ID,-1.19002,136.108002
ONI,Moanamani Airport,Moanamani,ID,-4.00659,136.037704
FOO,Kornasoren Airport,Nomfor,ID,-0.935745,134.872292
WET,Deiyai / Waghete Baru Airport,Tigi,ID,-4.05916,136.281715
NBX,Douw Aturure Airport,Nabire,ID,-3.397973,135.393071
KBF,Karubaga Airport,Karubaga,ID,-3.684615,138.479018
ILA,Ilaga Airport,Ilaga,ID,-3.97648,137.6225
KOX,Kokonao Airport,Kokonao,ID,-4.71075,136.43515
ZRI,Stevanus Rumbewas Airport,Serui,ID,-1.82842,136.062402
TIM,Mozes Kilangin Airport,Timika,ID,-4.52978,136.887388
EWI,Enarotali Airport,Enarotali,ID,-3.925739,136.378634
WAD,Andriamena Airport,Andriamena,MG,-17.631,47.7233
BMU,Sultan Muhammad Salahuddin Airport,Bima,ID,-8.537184,118.685002
DPS,Denpasar I Gusti Ngurah Rai International Airport,"Kuta, Badung",ID,-8.748409,115.167123
LOP,Lombok International Airport,"Mataram (Pujut, Lombok Tengah)",ID,-8.759962,116.278169
SWQ,Sultan Muhammad Kaharuddin III Airport,Sumbawa Besar,ID,-8.48904,117.412003
TMC,Tambolaka Airport,Radamata,ID,-9.409224,119.242558
LYK,Lunyuk Airport,Lunyuk,ID,-8.989931,117.216018
WGP,Umbu Mehang Kunda Airport,Waingapu-Sumba Island,ID,-9.66922,120.302002
BWX,Banyuwangi Airport,"Rogojampi, Banyuwangi",ID,-8.31015,114.3401
TTE,Sultan Babullah Airport,Ternate,ID,0.831012,127.381611
SQN,Emalamo Airport,Sanana,ID,-2.100424,125.965838
OTI,Pitu Airport,Gotalalamo-Morotai Island,ID,2.04599,128.324997
TRT,Toraja Airport,Toraja,ID,-3.185833,119.91775
LLO,Bua - Palopo Lagaligo Airport,Palopo,ID,-3.08227,120.244823
PLW,Mutiara - SIS Al-Jufrie Airport,Palu,ID,-0.916462,119.908647
MJU,Tampa Padang Airport,Mamuju,ID,-2.590017,119.025051
TLI,Sultan Bantilan Airport,Toli Toli-Celebes Island,ID,1.123428,120.793658
MXB,Andi Jemma Airport,Masamba,ID,-2.558031,120.324342
PSJ,Kasiguncu Airport,Poso-Celebes Island,ID,-1.414121,120.659241
BQR,Maulana Prins Mandapar Airstrip,Kendek,ID,-1.548841,123.554133
OJU,Tanjung Api Airport,Tojo Una-Una,ID,-0.865437,121.628625
LUW,Syukuran Aminuddin Amir Airport,Luwok,ID,-1.035893,122.773934
HMS,Haji Muhammad Sidik Airport,Muara Teweh,ID,-1.02581,114.92881
KLP,Seruyan Kuala Pembuang Airport,Seruyan,ID,-3.376062,112.536521
PKY,Tjilik Riwut Airport,Palangkaraya,ID,-2.227146,113.943388
YIA,Yogyakarta International Airport,Yogyakarta,ID,-7.905338,110.057264
CXP,Tunggul Wulung Airport,Cilacap,ID,-7.64506,109.033997
PWL,Jenderal Besar Soedirman Airport,Purwokerto-Java Island,ID,-7.461239,109.414124
KWB,Dewadaru Airport,Karimunjawa,ID,-5.80091,110.47838
BUI,Bokondini Airport,Bokondini,ID,-3.68455,138.677437
DRH,Dabra Airport,Dabra,ID,-3.27061,138.613433
BXM,Batom Airport,Batom,ID,-4.442687,140.883565
ZRM,Mararena Sarmi Airport,Sarmi,ID,-1.873077,138.753275
DJJ,Dortheys Hiyo Eluay International Airport,Sentani,ID,-2.579627,140.519857
LHI,Lereh Airport,Lereh-Papua Island,ID,-3.080046,139.952817
LII,Mulia Airport,Mulia-Papua Island,ID,-3.701938,137.957
OKL,Oksibil Airport,Oksibil,ID,-4.9071,140.6277
SEH,Senggeh Airport,Senggeh,ID,-3.442448,140.778079
MDP,Mindiptana Airport,Mindiptana-Papua Island,ID,-5.876929,140.70946
BXD,Bade Airport,Bade,ID,-7.175902,139.58333
MKQ,Mopah International Airport,Merauke,ID,-8.523898,140.419693
KCD,Kamur Airport,Kamur,ID,-6.1851,138.6372
OKQ,Okaba Airport,Okaba,ID,-8.0946,139.7233
KEI,Kepi Airport,Kepi,ID,-6.54297,139.332401
ZEG,Senggo Airport,Senggo-Papua Island,ID,-5.690668,139.350414
TMH,Tanah Merah Airport,Tanah Merah,ID,-6.09669,140.303521
GHS,Melalan Airport,Melak-Borneo Island,ID,-0.203611,115.760002
TJS,Tanjung Harapan Airport,Tanjung Selor-Borneo Island,ID,2.835833,117.373611
DTD,Datadawai Airport,Datadawai-Borneo Island,ID,0.807028,114.529052
BPN,Sultan Aji Muhammad Sulaiman Sepinggan International Airport,Balikpapan,ID,-1.268342,116.89452
TRK,Juwata International Airport / Suharnoko Harbani AFB,Tarakan,ID,3.325145,117.564169
AAP,Aji Pangeran Tumenggung Pranoto International Airport,Samarinda,ID,-0.374478,117.250128
GLX,Gamarmalamo Airport,Galela,ID,1.838134,127.786191
PGQ,Buli Airport,Pekaulang,ID,0.917144,128.382116
GTO,Jalaluddin Airport,Gorontalo,ID,0.637119,122.849998
NAH,Naha Airport,"Tabukan Utara, Sangihe Islands",ID,3.68478,125.527162
LKM,Bolaang Mongondow Airport,Lolak,ID,0.88855,124.033634
GEB,Gebe Airport,Gebe Island,ID,-0.078889,129.457993
KAZ,Kuabang Airport,Kao,ID,1.188608,127.896036
MDC,Sam Ratulangi International Airport,Manado,ID,1.548591,124.92625
MNA,Melangguane Airport,Karakelong Island,ID,4.010334,126.673192
BRG,Siau/Sitaro Airport,Balirangen,ID,2.648591,125.423301
MWS,Indonesia Morowali Industrial Park (IMIP) Airport,Morowali,ID,-2.799322,122.141385
IAX,Miangas Airport,Miangas,ID,5.560419,126.580095
UOL,Buol - Pogogul Airport,Buol,ID,1.102318,121.413358
BTW,Bersujud Airport,Batu Licin,ID,-3.41241,115.995003
PKN,Iskandar Airport,Pangkalanbun,ID,-2.7052,111.672997
KBU,Gusti Syamsir Alam Airport,Stagen,ID,-3.294796,116.163815
TJG,Warukin Airport,Tanta-Tabalong,ID,-2.21656,115.435997
BDJ,Syamsudin Noor International Airport,Banjarbaru,ID,-3.440112,114.761209
SMQ,Sampit (H.Asan) Airport,Sampit,ID,-2.499198,112.974987
TBM,Tumbang Samba Airport,Tumbang Samba-Borneo Island,ID,-1.469024,113.080984
AHI,Amahai Airport,Amahai,ID,-3.347851,128.927093
NDA,Bandanaira Airport,Bandanaira,ID,-4.5214,129.9054
DOB,Rar Gwamar Airport,Dobo-Warmar Island,ID,-5.773724,134.209245
MAL,"Mangole Airport, Falabisahaya",Mangole Island,ID,-1.782255,125.482246
LUV,Karel Sadsuitubun Airport,Langgur,ID,-5.760278,132.759444
NRE,Namrole Airport,Namrole,ID,-3.85522,126.700902
LAH,Oesman Sadik Airport,Labuha-Halmahera Island,ID,-0.633764,127.505394
BJK,Benjina Airport,Maikoor Island,ID,-6.06613,134.273971
NAM,Namniwel Airport,Namniwel,ID,-3.143159,126.976469
AMQ,Pattimura International Airport,Ambon,ID,-3.71026,128.089005
TAX,Taliabu Island Airport,Tikong-Taliabu Island,ID,-1.6426299810409546,124.55899810791016
WBA,Wahai Airport,Wahai,ID,-2.8114,129.484
RTU,Maratua Airport,Maratua,ID,2.19759,118.599361
LNU,Robert Atty Bessing,Malinau,ID,3.575256,116.619769
BEJ,Kalimarau Airport,Tanjung Redeb - Borneo Island,ID,2.14776,117.430705
MLG,Abdul Rachman Saleh Airport,Malang,ID,-7.929099,112.714233
CPF,Ngloram Airport,Blora,ID,-7.195522,111.545287
JBB,Notohadinegoro Airport,Jember,ID,-8.242494,113.693476
JOG,Adisutjipto International Airport,Yogyakarta,ID,-7.78818,110.431999
SOC,Adisoemarmo International Airport,Surakarta,ID,-7.516044,110.757492
SUB,Juanda International Airport,Surabaya,ID,-7.37983,112.787003
SRG,Jenderal Ahmad Yani Airport,Semarang,ID,-6.970732,110.373244
SUP,Trunojoyo Airport,Sumenep,ID,-7.022391,113.887699
BXW,Harun Thohir Airport,Bawean,ID,-5.723628,112.678889
AYW,Ayawasi Airport,Ayawasi,ID,-1.159779,132.464082
NTI,Stenkol Airport,Bintuni,ID,-2.102572,133.515981
RSK,Abresso Airport,Ransiki-Papua Island,ID,-1.496667,134.1925
KEQ,Kebar Airport,Kebar,ID,-0.810418,133.054937
FKQ,Fakfak Airport,Fakfak,ID,-2.920508,132.267011
INX,Inanwatan Airport,Inanwatan,ID,-2.127447,132.160056
KNG,Utarom Airport,Kaimana,ID,-3.6446,133.695116
RDE,Merdey Airport,Merdei-Papua Island,ID,-1.591154,133.295867
RJM,Marinda Airport,Waisai,ID,-0.424969,130.773535
BXB,Babo Airport,Babo,ID,-2.53224,133.438995
MKW,Rendani Airport,Manokwari,ID,-0.891833,134.048996
SOQ,Domine Eduard Osok Airport,Sorong,ID,-0.894,131.287
TXM,Teminabuan Airport,Atinjoe,ID,-1.44545,132.021139
KBX,Kambuaya Airport,Kambuaya-Papua Island,ID,-1.316815,132.286987
WSR,Wasior Airport,Wasior,ID,-2.720434,134.505902
ABU,AA Bere Tallo (Haliwen) Airport,Atambua,ID,-9.074841,124.903285
BJW,Bajawa Soa (Turelelo) Airport,"Soa, Ngada",ID,-8.70777,121.058243
MOF,Frans Xavier Seda Airport,Waioti,ID,-8.639514,122.238135
ENE,H. Hasan Aroeboesman (Ende) Airport,Ende,ID,-8.849114,121.66101
RTG,Frans Sales Lega Airport,"Satar Tacik, Manggarai",ID,-8.596171,120.478177
LKA,Larantuka Gewayentana Airport,Tiwatobi,ID,-8.274424,123.002
ARD,Alor Island - Mali Airport,Kabola,ID,-8.13234,124.597
LBJ,Komodo Airport,"Labuan Bajo, Manggarai Barat",ID,-8.480694,119.888306
RTI,David Constantijn Saudale Airport,Ba'a - Rote Island,ID,-10.765834,123.076046
SAU,Sabu-Tardanu Airport,Sabu-Sawu Island,ID,-10.4924,121.8482
KOE,El Tari Airport,Kupang,ID,-10.1716,123.670998
LWE,Wonopito Airport,Lewoleba,ID,-8.361805,123.438554
WMX,Wamena Airport,Wamena,ID,-4.097324,138.952417
BUW,Betoambari Airport,Bau Bau,ID,-5.486037,122.569823
WNI,Matahora Airport,Wangi-wangi Island,ID,-5.292123,123.636233
KSR,Selayar - Haji Aroeppala Airport,Benteng,ID,-6.17921,120.437479
APD,Arung Palakka Airport,Bone,ID,-4.459582,120.310436
KXB,Sangia Nibandera Airport,Kolaka,ID,-4.338158,121.524047
RAQ,Sugimanuru Airport,Raha,ID,-4.763298,122.566352
SQR,Soroako Airport,Soroako,ID,-2.530582,121.356096
TTR,Pongtiku Airport,Makale,ID,-3.04474,119.821999
KDI,Haluoleo Airport,Kendari,ID,-4.08161,122.417999
WBB,Stebbins Airport,Stebbins,US,63.515999,-162.278
BTU,Bintulu Airport,Bintulu,MY,3.12385010719,113.019996643
BLG,Belaga Airport,Belaga,MY,2.652143,113.767043
LSM,Long Semado Airport,Long Semado,MY,4.21700000763,115.599998474
LGL,Long Lellang Airport,Long Datih,MY,3.4210000038099997,115.153999329
KCH,Kuching International Airport,Kuching,MY,1.487364,110.352859
ODN,Long Seridan Airport,Long Seridan,MY,3.976087,115.067303
LMN,Limbang Airport,Limbang,MY,4.808300018310547,115.01000213623047
MKM,Mukah Airport,Mukah,MY,2.881944,112.043333
LKH,Long Akah Airport,Long Akah,MY,3.310909,114.785553
MUR,Marudi Airport,Marudi,MY,4.178734,114.330318
BSE,Sematan Airport,Sematan,MY,1.812678,109.765391
KPI,Kapit Airport,Kapit,MY,2.01052374505,112.931468248
BKM,Bakalalan Airport,Bakalalan,MY,3.974,115.617996
MYY,Miri Airport,Miri,MY,4.32201,113.987
SBW,Sibu Airport,Sibu,MY,2.2616,111.985001
LSU,Long Sukang Airport,Long Sukang,MY,4.55222,115.494003
LWY,Lawas Airport,Lawas,MY,4.84917,115.407997
BBN,Bario Airport,Bario,MY,3.734648,115.478548
SMM,Semporna Airport,Semporna,MY,4.454596,118.595023
LDU,Lahad Datu Airport,Lahad Datu,MY,5.03241,118.32376
TEL,Telupid Airport,Telupid,MY,5.62861,[phone]
KGU,Keningau Airport,Keningau,MY,5.355487,116.164884
SXS,Sahabat [Sahabat 16] Airport,Sahabat,MY,5.087779998779297,119.09400177001953
BKI,Kota Kinabalu International Airport,Kota Kinabalu,MY,5.932743,116.049324
LBU,Labuan Airport,Labuan,MY,5.301667,115.248333
TMG,Tomanggong Airport,Tomanggong,MY,5.40257,118.65763
GSA,Long Pasia Airport,Long Miau,MY,4.409756,115.724473
SPE,Sepulot Airport,Sepulot,MY,4.732999801635742,116.46700286865234
PAY,Pamol Airport,Pamol,MY,5.996571,117.404795
RNU,Ranau Airport,Ranau,MY,5.957793,116.680191
SDK,Sandakan Airport,Sandakan,MY,5.900899887084961,118.05899810791016
KUD,Kudat Airport,Kudat,MY,6.924111,116.837068
TWU,Tawau Airport,Tawau,MY,4.31338,118.12152
MZV,Mulu Airport,Mulu,MY,4.048329830169678,114.80500030517578
BWN,Brunei International Airport,Bandar Seri Begawan,BN,4.9442,114.928001
TGC,Tanjung Manis Airport,Belawai,MY,2.17784,111.202003
WDA,"Al Ain Airport Ain District, Shabwah Governorate, Yemen",Ain District,YE,14.859579,45.545705
WED,Wedau Airport,Wedau,PG,-10.0954,150.0826
WHL,Welshpool Airport,Welshpool,AU,-38.682382,146.445331
PKU,Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,Pekanbaru,ID,0.458647,101.444321
DUM,Pinang Kampai Airport,Dumai,ID,1.609026,101.433493
RGT,Japura Airport,Rengat-Sumatra Island,ID,-0.352808,102.334999
SEQ,Sungai Pakning Bengkalis Airport,Bengkalis-Sumatra Island,ID,1.37,102.139999
TJB,Raja Haji Abdullah Airport,Tanjung Balai-Karinmunbesar Island,ID,1.05287,103.391517
KJT,Kertajati International Airport,Kertajati,ID,-6.647384,108.165561
RTO,Budiarto Airport,Tangerang-Java Island,ID,-6.293171,106.57
BDO,Husein Sastranegara International Airport,Bandung,ID,-6.90063,107.575996
CBN,Cakrabhuwana  Airport,Cirebon-Java Island,ID,-6.757,108.538849
TSY,Cibeureum Airport,Tasikmalaya-Java Island,ID,-7.3466,108.246002
CJN,Nusawiru Airport,Cijulang,ID,-7.719895,108.488995
TBX,Tambelan Airport,Tambelan,ID,0.979922,107.564658
BTH,Hang Nadim International Airport,Batam,ID,1.12103,104.119003
PPR,Tuanku Tambusai Airport,Pasir Pengarayan,ID,0.845431,100.370154
LMU,Letung Airport,Bukit Padi,ID,2.96447,105.75484
MWK,Matak Airport,Palmatak,ID,3.34812,106.258003
TNJ,Raja Haji Fisabilillah International Airport,Tanjung Pinang-Bintan Island,ID,0.92397,104.53341
SIQ,Dabo Airport,Pasirkuning-Singkep Island,ID,-0.479611,104.579498
MPC,Muko Muko Airport,Muko Muko,ID,-2.541058,101.087651
HLP,Halim Perdanakusuma International Airport,Jakarta,ID,-6.266989,106.890318
PCB,Pondok Cabe Air Base,Jakarta,ID,-6.3369598388671875,106.76499938964844
CGK,Soekarno-Hatta International Airport,Jakarta,ID,-6.12557,106.655998
TKG,Radin Inten II International Airport,Bandar Lampung,ID,-5.246803,105.182531
TFY,Muhammad Taufiq Kiemas Airport,Krui,ID,-5.211562,103.936501
LSW,Malikus Saleh Airport,Lhok Seumawe-Sumatra Island,ID,5.22668,96.950302
GNS,Binaka Airport,Gunungsitoli,ID,1.166275,97.705196
AEG,Aek Godang Airport,Padang Sidempuan,ID,1.4001,99.430496
JHN,Jenderal Besar Abdul Haris Nasution Airport,Mandailing,ID,0.943995,99.534093
MES,Soewondo Air Force Base,Medan,ID,3.558425,98.672275
KNO,Kualanamu International Airport,Beringin,ID,3.637847,98.870566
DTB,Silangit Airport,Siborong-Borong,ID,2.25973,98.991898
SIW,Sibisa Airport,Parapat-Sumatra Island,ID,2.601967,98.962381
FLZ,Dr. Ferdinand Lumban Tobing Airport,Sibolga (Pinangsori),ID,1.557127,98.887145
LSR,Alas Leuser Airport,Kutacane,ID,3.391456,97.863726
TJQ,H A S Hanandjoeddin International Airport,Tanjung Pandan,ID,-2.744109,107.754535
NPO,Nanga Pinoh Airport,Nanga Pinoh-Borneo Island,ID,-0.34864,111.746155
KTG,Rahadi Osman Airport,Ketapang,ID,-1.817165,109.963469
NTX,Ranai Airport,Ranai-Natuna Besar Island,ID,3.90871,108.388
PNK,Supadio International Airport,Pontianak,ID,-0.152258,109.404493
PSU,Pangsuma Airport,Putussibau-Borneo Island,ID,0.834579,112.940217
SQG,Tebelian Airport,Sintang,ID,-0.045214,111.458049
DJB,Sultan Thaha Airport,Jambi,ID,-1.638685,103.645063
LLJ,Silampari Airport,Lubuk Linggau,ID,-3.288165,102.91449
BUU,Muara Bungo Airport,Muara Bungo,ID,-1.541635,102.181613
PGK,Depati Amir Airport,Pangkal Pinang,ID,-2.1622,106.139
BKS,Fatmawati Soekarno Airport,Bengkulu,ID,-3.8637,102.338997
PLM,Sultan Mahmud Badaruddin II Airport,Palembang,ID,-2.897653,104.698147
PDO,Pendopo Airport,Talang Gudang-Sumatra Island,ID,-3.2860701084136963,103.87999725341797
PDG,Minangkabau International Airport,Padang (Katapiang),ID,-0.785964,100.280384
PXA,Atung Bungsu Airport,Bentayan,ID,-4.0225,103.379167
TPK,Teuku Cut Ali Airport,Tapaktuan,ID,3.16904,97.288299
MEQ,Cut Nyak Dhien Airport,Kuala Pesisir,ID,4.040998,96.253312
LKI,Lasikin Airport,Lubang,ID,2.411328,96.327722
TXE,Rembele Airport,Takengon,ID,4.72113,96.851943
LSX,Lhok Sukon Airport,Lhok Sukon-Sumatra Island,ID,5.06951,97.259201
SBG,Maimun Saleh Airport,Sabang,ID,5.874668,95.33967
BTJ,Sultan Iskandar Muda International Airport,Banda Aceh,ID,5.525087,95.41997
SXT,Sungai Tiang Airport,Taman Negara,MY,4.330277919769287,102.3949966430664
MEP,Mersing Airport,Mersing,MY,2.389148,103.874183
SWY,Sitiawan Airport,Sitiawan,MY,4.2222,100.6993
TPG,Taiping (Tekah) Airport,Taiping,MY,4.866432,100.715381
TOD,Tioman Airport,Tioman Island,MY,2.81818,104.160004
AOR,Sultan Abdul Halim Airport,Alor Satar,MY,6.189670085906982,100.39800262451172
BWH,RMAF Butterworth Air Base,Butterworth,MY,5.46592,100.390999
KBR,Sultan Ismail Petra Airport,Kota Baharu,MY,6.1668500900268555,102.29299926757812
KUA,Kuantan Airport,Kuantan,MY,3.7753899097442627,103.20899963378906
KTE,Kerteh Airport,Kerteh,MY,4.53722,103.427002
IPH,Sultan Azlan Shah Airport,Ipoh,MY,4.56733,101.091643
JHB,Senai International Airport,Johor Bahru,MY,1.64131,103.669998
KUL,Kuala Lumpur International Airport,Sepang,MY,2.74558,101.709999
LGK,Langkawi International Airport,Langkawi,MY,6.32973,99.728699
MKZ,Malacca International Airport,Malacca,MY,2.265613,102.252778
TGG,Sultan Mahmud Airport,Kuala Terengganu,MY,5.3826398849487305,103.10299682617188
PEN,Penang International Airport,Penang,MY,5.296303,100.276185
PKG,Pulau Pangkor Airport,Pangkor Island,MY,4.244719982147217,100.5530014038086
RDN,LTS Pulau Redang Airport,Redang,MY,5.764804,103.004942
SZB,Sultan Abdul Aziz Shah International Airport,Subang,MY,3.13058,101.549004
